UniqueCount	AmbigCount
0	28
60	47
0	7
0	7
0	0
0	0
19	260
0	260
0	0
0	172
0	184
0	1
2	24
0	22
0	8
0	3
0	38
0	0
0	240
1	1
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	31
0	8
0	8
0	30
0	29
0	32
0	29
0	29
0	6
0	14
0	31
0	10
0	2
0	97
0	28
0	28
0	28
0	28
0	2
0	1
0	2
0	0
0	23
0	1
0	14
0	3
0	1
0	4
0	0
0	0
0	7
0	0
0	0
0	0
0	5
0	2
0	2
0	4
1	7
0	0
0	2
0	0
0	91
24	100
0	71
0	32
0	32
0	13
0	13
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	263
0	31
0	17
0	19
1	392
2	58
0	58
0	230
0	213
0	53
1	2
0	14
0	85
0	3
0	0
0	0
1	2
0	0
0	23
0	0
0	0
0	0
0	0
0	44
0	0
0	356
0	347
0	394
0	360
1	417
0	129
0	173
0	90
0	65
0	342
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	149
0	21
0	0
0	1
0	77
0	101
9	37
0	6
0	4
0	4
4	28
0	0
0	0
0	0
1	0
0	42
0	42
0	12
0	0
0	43
0	9
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	91
91	374
1	272
6	126
0	33
0	29
0	19
0	30
0	63
0	52
0	45
0	21
0	42
0	20
0	17
0	10
0	0
0	0
4	0
0	0
12	221
3	169
1	29
1	91
0	25
0	23
0	16
0	14
0	16
0	2
0	0
0	0
0	31
0	0
0	7
0	3
0	2
0	21
0	197
0	209
21	224
0	221
0	221
0	220
0	137
0	144
0	148
0	134
0	62
0	3
0	24
0	55
1	30
0	38
0	25
0	23
0	30
0	20
0	23
0	4
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
1	25
0	0
0	0
0	0
0	0
0	0
0	0
1	16
0	1
0	0
0	0
0	10
0	10
0	7
0	0
0	1
0	6
0	1
0	0
0	0
0	0
0	4
0	15
0	6
0	0
0	0
7	10
128	176
0	146
2	144
0	39
0	51
0	40
0	28
3	11
0	20
0	3
42	1475
0	1228
0	1390
0	392
2	159
4	1
0	0
2	139
0	57
0	7
0	10
0	3
16	27
0	102
0	101
0	0
0	0
0	48
0	427
0	474
0	0
0	49
1	189
0	380
0	44
0	77
1	71
0	29
0	32
0	71
0	7
0	68
0	38
1	0
0	0
5	12
0	10
0	4
0	5
0	8
0	2
0	10
1	6
0	2
0	0
0	0
1	0
0	8
50	163
0	163
0	39
0	88
0	38
1	40
0	48
0	22
0	0
0	11
1	2
0	11
0	19
0	0
0	0
0	0
0	0
0	3
0	0
1	2
0	0
0	0
0	8
0	111
0	17
2	199
0	197
0	179
0	3
0	130
0	39
0	1
0	13
0	0
0	9
1	0
0	0
0	5
0	0
0	0
0	0
0	0
1	0
2	0
81	31
0	31
0	19
0	0
0	2
0	17
1	17
0	18
0	14
0	15
0	0
2	5
0	0
0	2
0	49
0	114
2	87
1	48
2	45
0	17
0	0
0	0
0	0
0	53
1	244
0	464
0	184
0	178
0	369
0	539
0	575
0	204
0	136
0	538
0	355
0	345
0	204
0	456
0	473
7	367
0	252
0	0
0	3
0	0
0	0
0	0
0	3
0	3
0	0
0	2
0	3
0	2
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	12
0	12
0	14
0	10
0	10
0	4
0	4
0	1
0	8
0	8
0	8
0	1
1	1
32	0
0	0
1	2
3	26
0	43
0	36
0	20
0	18
0	18
0	19
0	5
0	3
3	17
0	17
0	11
0	10
0	11
0	11
0	6
3	6
0	8
0	8
0	2
1	0
0	0
1	0
1	12
98	12
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
4	1
0	4
0	21
0	9
2	20
0	21
0	21
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	25
0	0
0	0
0	3
2	187
0	189
0	122
0	67
2	4
1	3
1	7
0	0
1	0
0	785
0	391
1	102
0	784
0	719
1	16
0	6
0	314
8	320
0	289
1	113
0	11
0	1
0	4
0	0
0	0
1	0
1	0
0	13
0	0
0	23
1	47
2	6
3	31
0	1
0	0
0	3
17	59
0	128
0	1
4	2
0	39
0	66
1	71
0	76
0	58
4	24
0	69
0	52
0	37
6	41
0	20
0	21
0	7
0	4
0	10
0	12
0	12
0	7
0	7
0	6
0	3
0	3
0	0
0	0
0	0
0	1
0	1
2	0
0	0
0	3045
186	3175
0	468
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	55
0	0
0	7
0	8
0	12
0	52
0	11
0	58
0	2
0	40
0	58
0	57
0	9
1	10
0	0
0	53
0	9
0	11
0	53
6	0
0	10
0	53
0	6
0	10
0	57
0	5
0	4
0	18
0	9
0	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	40
0	40
27	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	201
1	220
0	34
0	31
0	13
5	45
0	10
0	4
2	77
0	51
0	27
0	14
1	4
0	4
0	230
0	320
0	264
0	268
0	264
0	258
0	273
11	280
0	242
0	229
0	208
0	171
10	214
9	209
0	144
0	142
3	139
5	149
0	197
1	41
1	31
3	69
0	67
0	62
1	64
0	53
0	52
0	46
0	4
0	32
1	18
3	3
0	2
2	0
0	3
0	3
0	2
0	2
0	5
0	2
0	8
0	3
0	2
0	3
0	0
0	2
0	2
0	3
0	4
0	1
0	8
0	2
0	0
2	0
0	3
0	7
0	46
0	40
0	47
0	4
6	9
0	9
1	4
0	5
0	3
0	1
0	28
0	30
0	31
0	30
1	6
0	3
1	23
1	12
0	2
0	1
1	0
547	492
0	246
0	93
51	252
0	106
0	210
2	113
0	108
1	56
0	83
0	47
0	47
0	15
0	26
4	18
0	0
12	67
0	35
3	40
0	0
0	2
0	0
82	89
0	58
0	44
0	289
0	146
0	50
0	229
0	186
1	127
0	183
0	239
2	57
0	79
4	74
1	113
4	109
0	93
0	81
0	8
0	30
1	16
0	24
0	6
0	11
0	5
1	2
1	2
0	68
0	73
0	113
0	35
2	36
0	25
0	110
0	119
0	88
0	56
0	81
0	71
0	55
0	39
0	47
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
1	0
0	0
0	0
0	1
0	1
0	21
0	77
3	77
0	16
0	31
0	73
1	59
0	6
0	57
2	69
0	34
0	12
0	22
0	14
3	25
0	25
0	1
28	30
0	1
0	3
0	0
0	0
0	0
0	0
1	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	9
0	56
0	1
0	4
0	55
0	16
0	30
0	2
0	9
0	526
0	528
0	129
0	499
0	499
0	35
0	10
0	24
0	195
0	161
0	100
0	46
0	25
0	121
1	74
0	123
0	127
0	127
0	121
0	90
0	64
0	60
0	22
0	23
0	27
0	16
0	23
41	63
0	37
0	63
0	14
0	33
0	29
1	27
0	27
1	6
1	2
0	4
1	4
0	0
0	4
10	40
6	0
0	0
0	0
0	0
0	0
3	6
1	6
0	0
0	0
0	0
0	0
0	6
0	6
0	206
3	6
0	7
0	205
0	171
0	93
0	38
0	232
0	184
0	219
1	215
3	25
0	228
0	171
0	208
0	217
0	213
0	213
0	214
0	213
0	224
0	220
0	23
0	73
0	191
0	55
0	141
0	212
0	210
0	178
0	66
0	95
0	115
0	55
0	211
0	146
0	40
0	211
0	188
0	40
0	11
0	136
0	56
0	222
0	191
0	186
0	35
46	19
12	90
0	196
0	188
0	153
0	75
0	37
0	163
0	18
0	31
0	152
0	81
0	22
0	42
0	7
0	12
0	2
0	119
1	54
0	130
0	15
0	126
0	159
0	51
0	153
0	139
0	141
0	138
0	133
0	136
0	135
0	108
0	33
0	25
0	128
0	32
0	119
0	18
0	98
1	66
8	117
0	22
1	104
0	18
3	90
0	75
0	45
0	1
1	1
1	1700
9	1359
0	2281
0	1988
0	2372
0	603
0	1803
0	2707
0	1546
0	1693
0	1208
0	2637
0	2283
0	603
0	499
0	0
1	66
0	66
0	8
2	12
0	12
1	15
0	16
0	11
0	11
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	71
0	340
0	45
0	287
0	335
0	341
0	351
0	341
0	339
0	346
0	353
0	332
0	304
0	336
0	340
0	334
0	340
0	269
1	280
0	249
0	120
0	114
0	41
0	62
2	51
0	16
0	12
0	20
0	20
0	20
0	20
0	3
6	26
0	25
0	16
0	2
4	94
0	101
0	16
0	69
1	37
0	12
0	85
0	21
0	82
0	70
0	45
0	0
3	100
2	41
0	20
0	14
0	5
0	37
4	14
0	44
6	14
0	19
0	29
1	0
23	10
0	7
0	6
2	45
0	45
0	7
0	12
0	1
0	10
0	7
8	16
0	13
2	65
1	149
1	77
2	118
0	150
0	85
3	79
0	20
0	15
8	52
0	14
0	26
0	194
0	226
0	226
0	23
0	26
6	164
0	179
0	184
0	182
0	180
0	123
0	166
0	26
0	14
0	32
0	20
0	67
0	45
0	33
0	29
0	13
0	12
0	105
2	92
0	77
1	47
0	37
0	31
0	34
0	8
0	2
0	26
0	28
0	35
0	29
0	29
0	34
0	34
0	25
0	19
0	15
1	11
0	11
1	12
0	10
0	7
0	1
11	36
0	28
2	2
0	13
0	41
1	2
3	36
0	8
2	355
0	347
0	57
0	346
0	125
0	134
0	21
1	127
0	105
0	132
0	36
0	61
0	56
0	254
0	122
2	17
0	81
2	71
0	21
6	153
0	61
0	39
2	34
13	26
0	26
0	26
4	4
2	25
0	113
0	120
0	120
0	802
0	40
0	181
4	740
0	59
0	72
2	136
0	757
0	16
0	29
0	55
0	96
0	56
1	59
0	719
0	55
5	767
0	53
0	63
0	96
0	191
0	43
1	39
0	37
0	70
0	193
0	62
0	190
0	64
0	115
0	21
0	22
0	37
0	50
0	53
0	99
0	49
0	104
0	173
0	123
0	13
1	41
0	35
0	31
1	23
1	20
1	78
12	77
0	20
0	69
0	97
0	8
0	98
0	95
0	6
0	100
0	104
0	99
0	104
2	6
0	99
0	99
0	20
0	99
0	13
0	16
0	31
0	84
2	16
0	86
1	0
0	33
0	108
0	111
1	113
2	111
0	111
6	102
0	6
0	0
0	0
0	63
0	12
0	3
0	10
0	6
0	96
0	28
0	47
0	1
0	97
0	22
0	90
0	95
0	5
0	4
0	25
0	26
1	14
1	0
0	0
0	14
2	24
0	11
0	5
0	4
0	0
0	0
0	0
0	0
0	1
0	55
0	55
0	55
0	55
0	0
0	52
0	8
0	53
1	2
0	14
0	60
0	19
4	58
0	5
0	7
0	12
0	0
0	5
0	26
0	32
0	17
0	18
0	18
0	21
0	11
0	18
0	18
0	19
0	23
0	9
0	1
5	0
0	149
0	55
0	0
0	6
0	6
0	0
0	0
0	0
0	25
0	25
0	24
3	8
0	13
0	1
0	3
0	4
0	3
0	7
0	7
0	5
0	6
0	5
0	5
0	5
0	6
0	5
0	6
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	2
0	2
0	0
3	4
0	0
0	4
0	0
0	0
202	23
0	0
0	20
0	390
0	245
0	16
0	109
0	29
0	37
0	12
0	222
0	192
0	42
0	103
0	85
0	103
0	113
0	106
0	58
0	82
0	78
0	10
0	24
0	26
0	10
0	8
0	82
0	93
0	96
0	92
0	87
0	88
0	15
0	76
0	49
0	81
0	86
0	88
0	3
0	56
0	5
0	23
0	81
0	82
0	78
0	24
0	55
0	63
0	60
0	61
0	59
0	59
0	44
0	50
0	51
0	37
0	39
0	20
0	15
0	9
0	171
0	159
0	39
0	40
0	10
0	12
0	16
0	12
0	0
0	2
0	14
0	6
2	9
0	9
0	1
0	1
0	0
0	159
0	13
0	16
1	276
2	306
0	292
0	131
0	69
3	333
7	329
1	94
0	72
0	66
0	52
1	17
1	1
0	1
0	1
0	0
0	0
4	374
0	349
0	368
3	330
0	231
0	101
0	84
1	224
0	144
0	159
1	124
0	73
0	13
1	19
0	16
0	5
0	4
1	18
37	50
1	30
0	37
0	22
1	0
1	0
13	539
0	530
0	155
0	181
0	202
1	93
0	62
0	30
0	27
0	19
0	0
2	5
0	0
0	0
0	6
120	3
3	732
0	730
2	461
0	730
0	34
0	97
0	386
17	372
0	113
0	280
1	60
1	14
2	13
0	65
0	53
0	64
0	60
1	40
0	21
0	16
0	19
0	70
0	66
0	63
1	34
0	49
0	55
2	72
0	27
0	39
0	15
0	16
0	4
0	4
0	3
0	0
0	0
1	6
0	0
0	0
0	0
0	0
0	0
1	2916
1	2109
0	2786
0	1040
0	846
0	1101
0	738
1	597
0	851
0	604
0	163
0	0
0	20
0	0
0	642
17	628
0	214
0	111
0	0
0	0
5	2392
3	2391
1	2391
4	2387
11	2119
0	2043
1	1811
0	216
1	91
15	106
1	80
0	208
0	195
0	77
0	262
0	124
0	72
0	228
2	209
2	182
2	247
0	251
0	243
0	151
1	14
0	52
1	31
0	23
0	93
2	22
6	5
0	46
0	38
0	34
0	28
1	37
0	36
0	44
0	18
0	9
14	11
371	240
1	198
0	76
0	108
0	92
0	69
0	76
2	7
0	57
2	41
1	137
0	33
0	13
0	2
0	2
0	18
0	18
0	11
0	5
0	4
0	8
0	1
0	0
0	26
0	26
0	9
0	9
0	7
0	1
0	0
0	0
0	15
1	20
0	18
0	9
0	46
0	1919
0	1917
0	1833
0	890
0	1861
0	1057
0	1876
0	1842
4	134
0	95
8	134
6	210
0	114
0	27
0	634
0	43
0	88
0	96
0	251
0	32
0	82
1	8
105	75
0	106
0	103
0	141
0	226
0	102
0	223
0	132
0	91
0	128
0	154
0	157
0	144
0	140
0	111
0	110
0	136
0	143
0	122
0	129
0	131
0	136
0	119
0	206
0	145
0	88
0	145
0	148
0	107
0	131
0	135
0	115
3	46
0	0
0	20
0	31
0	201
0	237
0	1
0	192
0	201
0	31
117	259
2	248
0	20
0	26
0	13
3	24
0	14
0	36
0	24
0	3
0	36
0	36
0	2
0	16
0	3
0	4
0	7
0	1
0	1
2	6
0	10
0	4
0	11
0	8
45	108
6	54
1	0
0	30
0	25
0	18
1	5
0	83
1	103
65	615
0	58
0	107
2	435
0	173
0	53
1	0
0	9
0	0
0	0
0	0
0	0
0	267
0	267
0	262
0	253
2	42
0	44
0	265
0	21
0	22
0	222
1	255
0	17
0	225
1	215
0	127
0	200
0	194
0	208
0	11
0	203
0	75
0	0
0	0
0	0
0	0
0	2
0	2
0	4
0	70
0	2
0	4
0	66
125	132
0	100
0	132
0	95
0	36
0	66
0	18
0	26
0	17
0	5
0	11
0	18
0	16
0	15
0	17
0	23
0	17
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	15
1	0
0	1
0	4
0	53
7	185
0	8
0	4
0	0
4	33
287	442
0	65
0	187
0	70
1	44
0	0
1	0
0	0
0	6
1	232
2	40
0	234
0	165
0	9
0	11
6	54
2	2
1	32
0	12
0	116
0	13
0	37
0	0
3	5
1	18
84	62
0	17
0	12
0	6
2	6
0	2
19	59
0	6
0	0
0	43
4	15
0	0
0	13
0	175
0	170
0	57
0	35
0	4
0	8
0	6
0	0
0	0
0	0
0	86
0	166
6	816
0	34
0	349
0	752
0	774
0	809
0	786
0	722
0	786
0	166
0	809
1	98
0	31
1	202
0	809
0	809
0	90
0	809
0	166
0	142
0	248
0	171
0	694
2	665
0	398
2	51
2	465
2	12
0	0
2	30
0	1
0	56
0	0
0	549
0	520
0	546
0	550
0	534
0	127
0	41
0	44
2	18
4	11
0	38
0	10
0	43
0	16
0	11
0	0
0	10
0	10
1	69
0	0
0	0
2	54
0	54
0	105
0	105
1	53
0	53
0	10
0	4
0	65
0	11
0	1
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	87
0	87
0	0
0	0
0	0
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	9
0	0
0	3
0	3
0	3
0	2
0	2
0	0
0	0
0	1
0	0
0	0
1	21
0	44
0	44
0	48
0	43
0	43
0	9
0	10
0	9
0	7
0	1
0	0
0	120
0	0
21	114
0	0
0	138
0	127
1	16
0	128
0	91
0	121
0	18
0	23
2	172
0	23
0	16
0	18
2	5
0	500
1	446
4	571
0	544
10	86
2	86
0	27
0	28
0	32
0	31
0	36
2	12
0	33
0	7
0	23
0	17
0	4
0	13
6	85
0	81
2	76
1	49
1	80
1	86
0	7
0	0
0	0
1	2
77	7
0	0
154	263
0	5
0	148
6	199
1	3
1	39
2	35
0	25
0	25
0	10
0	36
2	5
0	5
0	0
0	0
0	25
0	25
0	21
0	2
0	2
0	1
0	15
0	15
0	15
0	1
0	1
0	1
1	0
1	2
0	0
0	0
89	170
0	22
0	7
0	7
0	67
0	64
0	17
1	66
0	6
0	6
3	185
1	0
1	25
17	94
0	94
0	14
0	49
45	288
0	256
0	264
0	205
0	118
3	2
0	12
0	6
0	10
0	6
0	11
0	45
0	14
1	17
0	24
0	0
0	13
0	0
105	130
0	122
0	69
0	82
0	35
0	14
0	0
1	2
1	6
0	0
0	6
0	0
0	0
0	4
0	10
0	7
0	1
0	0
7	25
0	8
0	7
0	6
0	9
0	3
0	1
1	20
0	339
0	128
0	309
0	372
2	89
0	42
0	112
0	41
0	22
0	12
0	29
0	62
0	58
0	19
0	19
0	19
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	305
0	299
0	301
0	265
1	294
0	262
0	35
0	21
0	67
0	17
0	39
0	24
1	19
0	24
0	14
0	0
0	0
3	0
0	202
1	19
0	46
0	4
0	6
0	63
0	56
0	56
1	3
0	5
0	6
0	3
1	6
0	44
0	60
0	26
0	50
0	27
0	0
2	46
0	3
0	21
5	42
0	37
1	24
0	4
0	90
0	52
0	51
0	12
0	17
0	1
0	1
1	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
12	12
5	0
0	468
3	80
0	511
0	301
2	230
0	0
0	0
0	58
0	57
0	29
0	7
0	8
0	3
0	3
0	1
0	1
0	3
0	8
0	9
0	7
0	8
1	8
2	516
2	465
0	495
0	496
0	441
2	178
0	58
0	427
3	25
0	12
2	11
4	165
0	41
0	56
0	0
0	31
1	6
0	8
0	2
0	2
0	0
0	1
1	4
3	0
4	180
1	172
0	102
0	111
0	14
1	280
0	41
0	54
2	39
0	272
2	316
0	19
0	315
1	269
0	120
0	131
1	64
1	181
0	95
1	53
1	43
8	3052
28	2027
11	1371
3	59
0	176
3	21
13	33
1	22
0	79
1	2
1	7
2	21
0	21
11	41
0	66
0	79
0	0
0	80
6	27
1	9
0	76
7	92
1	79
0	49
2	11
0	16
10	8
0	1
0	212
0	210
1	211
1	212
0	210
0	213
4	94
1	70
2	22
0	10
0	5
0	7
0	25
1	17
0	13
1	4
0	32
0	0
0	0
0	1
1	4
2	2
0	13
0	9
0	9
0	13
0	13
741	317
0	148
1	1
0	148
0	5
0	21
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	4
0	3
0	6
0	5
0	7
0	31
0	29
0	31
0	31
0	26
0	35
0	32
0	33
0	35
0	7
0	7
0	19
0	8
1	78
0	76
1	76
1	76
0	0
1	1
0	0
1	90
0	90
3	3
0	5
0	13
0	6
1	21
0	5
0	5
0	8
0	8
1	5
0	3
0	3
0	0
0	10
0	2
1	1
0	9
2	563
2	300
1	333
0	30
0	34
2	45
2	397
0	39
0	58
0	322
0	544
0	516
0	523
0	540
0	535
0	532
0	540
1	549
0	541
0	366
0	409
0	360
0	385
0	386
0	415
0	420
0	386
0	356
0	50
0	305
0	80
0	79
3	20
1	257
0	213
0	219
0	20
0	82
0	40
0	0
2	59
0	86
0	103
0	87
0	104
0	122
0	67
0	87
0	67
1	49
0	121
0	99
25	98
0	31
0	104
16	112
0	62
14	15
0	509
0	461
0	373
3	148
0	128
0	145
0	12
146	165
1	142
0	132
0	160
0	127
0	0
37	144
1	77
0	70
0	58
0	58
1	63
1	46
0	61
0	4
0	38
6	22
0	16
0	8
0	24
0	28
0	128
1	152
2	3
1	149
0	22
0	23
0	1
0	1
0	9
0	7
0	2
0	6
0	22
0	3
0	9
0	1
0	24
0	6
0	23
0	23
0	16
0	23
0	23
0	22
0	22
0	22
0	21
0	24
0	22
0	20
0	19
0	22
0	1
0	13
0	28
0	6
0	10
0	10
0	28
0	28
0	26
0	27
0	27
0	27
0	28
0	27
0	28
0	27
0	16
0	27
0	26
0	9
0	27
0	8
0	25
0	26
0	24
0	2
0	5
0	3
0	25
1	3
0	3
0	2
0	17
0	1
0	0
0	17
0	17
0	17
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	4
0	3
0	4
0	3
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	206
0	114
5	124
0	124
0	188
1	214
0	112
0	54
8	63
0	4
0	4
0	1
0	1
0	0
1	20
0	166
1	15
0	128
0	115
0	61
0	32
1	9
1	13
1	11
0	2
4	192
0	26
0	0
0	157
8	178
9	106
0	160
0	217
0	153
0	304
0	169
0	170
0	169
0	62
0	23
0	36
4	4
26	13
0	13
0	6
1	0
0	0
0	0
0	0
0	0
0	10
0	3
0	0
0	0
0	0
0	0
2	33
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	23
0	21
0	19
0	9
0	9
0	9
0	9
1	6
0	7
0	9
0	18
0	16
0	10
2	6
0	0
0	0
0	0
0	14
2	0
2	1
0	1
0	0
0	322
0	294
0	201
0	319
0	283
0	276
3	294
0	84
0	284
0	219
2	428
0	363
0	220
0	165
0	96
0	98
4	98
0	89
0	114
0	106
0	36
1	40
0	56
0	16
1	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
45	5
0	5
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	7
0	3
0	7
0	3
0	2
0	5
0	4
2	1
0	4
2	111
3	33
0	95
0	95
0	96
0	92
1	84
0	79
0	76
0	76
0	18
0	75
0	66
0	63
0	55
0	26
0	25
0	22
0	20
1	17
0	13
0	6
0	6
0	1
0	0
0	1861
0	1887
0	142
0	431
2	1819
1	46
0	507
0	63
1	246
2	182
0	212
34	630
0	61
1	308
0	1882
0	209
0	335
0	269
0	368
0	554
15	177
0	523
3	409
0	863
0	584
0	874
3	93
0	784
0	396
23	344
0	725
0	177
0	180
0	102
0	391
0	430
0	60
0	324
0	279
1	0
12	328
0	304
0	97
4	77
1	45
0	57
2	30
0	129
0	107
0	26
0	19
0	76
1	63
0	70
0	41
1	309
0	342
0	359
0	326
0	162
0	189
0	106
0	86
0	75
0	69
1	60
0	39
0	26
1	769
0	640
1	466
0	469
11	221
0	277
0	649
3	83
1	379
4	614
0	608
0	494
0	578
0	391
2	68
1	226
0	321
0	105
1	162
0	161
0	124
0	104
5	214
0	163
0	58
1	162
0	157
0	35
0	211
0	61
0	136
0	122
0	44
0	98
1	35
0	461
2	399
0	399
2	117
0	188
0	213
0	201
10	74
0	0
1	10
0	10
0	3
0	3
0	3
0	0
0	194
56	204
7	160
0	60
0	62
1	41
0	15
5	3447
11	376
1	3474
7	1863
1	3098
0	3647
0	575
15	3480
0	3464
1	1605
1	3445
1	645
5	122
0	341
0	339
0	134
0	346
3	49
0	343
6	306
0	256
2	215
0	198
0	163
0	127
0	97
1	104
0	381
0	388
0	245
0	252
0	225
0	231
1	20
3	30
0	30
0	219
1	14
1	28
0	95
0	21
0	28
0	6
0	0
7	21
0	12
1	8
1	3
0	9
2	9
7	12
0	2
0	2
0	2
5	2
2	2
1	1136
0	1136
0	83
0	0
0	0
0	0
0	112
0	108
0	20
0	16
0	112
0	19
0	8
0	8
0	11
0	222
0	205
0	180
2	211
0	224
0	217
0	216
0	182
1	194
0	112
4	63
1	48
0	42
0	264
0	177
0	74
0	57
0	90
1	49
4	33
13	156
0	1
110	155
0	29
0	113
0	0
0	0
0	0
0	0
0	0
0	16
0	105
10	105
0	5
0	56
2	176
0	72
0	73
1	166
3	13
3	0
1	199
45	377
0	44
0	22
0	140
0	271
0	306
27	151
7	154
8	667
5	667
2	0
0	2109
92	2109
0	577
0	51
0	139
0	47
1	83
0	92
1	116
1	128
0	0
0	30
0	30
0	30
0	29
0	14
0	31
1	8
0	30
0	25
0	29
0	27
0	29
0	9
0	26
0	30
0	12
0	8
0	29
0	29
1	13
0	74
0	0
2	45
5	73
0	24
0	9
0	13
0	71
0	72
0	30
0	54
68	342
6	73
0	52
0	184
0	107
0	108
1	116
0	105
0	103
2	5318
0	598
0	5409
0	277
0	983
0	1152
0	1255
0	1495
0	1601
0	3175
0	2083
0	817
0	269
0	818
0	663
0	1511
0	1729
0	1754
8	2096
0	3197
0	4452
0	2699
0	4747
1	2943
0	591
0	974
0	1983
15	830
0	4492
12	279
1	1712
0	2951
1	1298
0	938
0	775
1	1177
0	98
3	4562
0	1
0	1
0	9
0	20
0	10
0	22
1	6
0	3
0	38
0	38
0	29
3	38
0	12
1	28
1	28
0	29
2	3
1	19
0	243
0	303
0	304
0	85
0	91
0	86
0	233
0	57
0	155
0	386
0	364
0	396
0	71
1	113
0	103
0	108
0	253
0	143
0	228
0	46
0	152
0	82
0	244
4	94
0	258
0	197
0	1
0	8
0	8
241	246
3	78
1	23
1	62
2	64
0	50
1	59
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	97
0	122
1	79
0	126
0	69
0	112
0	97
0	78
0	71
0	62
0	40
0	44
0	41
0	27
0	0
2	8
0	0
0	191
1	307
0	242
0	477
0	498
0	479
0	618
0	643
0	624
0	622
0	617
0	617
0	534
0	625
0	507
0	618
0	643
0	17
0	0
0	175
12	24
0	115
1	145
0	116
0	122
0	108
0	156
2	110
0	115
0	123
6	107
0	102
0	112
1	63
0	21
0	42
0	24
110	0
0	2
0	2
0	2
0	0
0	7
0	1
0	1
0	1
3	278
0	8
1	278
1	0
3	0
0	43
1	0
4	0
0	1
1	1
0	104
0	92
5	97
0	81
1	85
0	67
2	12
4	71
0	12
0	194
0	21
0	11
0	10
6	184
0	529
0	525
0	58
0	301
1	5
0	525
5	523
0	10
0	0
0	105
0	29
0	12
0	32
2	301
1	246
1	20
0	16
0	19
0	101
